Filename,chapterTimes_module,chapterTimes_totalLength,chapter_begin,chapter_title
chaptertimes_FOSS_TPV_IP_2-1.xml,Insects and Plants (3rd Ed.),0:08:15,0:00:00,"Insects and Plants - Inv. 2, Part 1"
chaptertimes_FOSS_TPV_IP_2-2.xml,Insects and Plants (3rd Ed.),0:06:18,0:00:00,"Insects and Plants - Inv. 2, Part 2"
chaptertimes_FOSS_TPV_IP_2-3.xml,Insects and Plants (3rd Ed.),0:06:05,0:00:00,"Insects and Plants - Inv. 2, Part 3"
chaptertimes_FOSS_TPV_IP_2-4.xml,Insects and Plants (3rd Ed.),0:07:19,0:00:00,"Insects and Plants - Inv. 2, Part 4"
chaptertimes_FOSS_TPV_IP_3-1.xml,Insects and Plants (3rd Ed.),0:04:36,0:00:00,"Insects and Plants - Inv. 3, Part 1"
chaptertimes_FOSS_TPV_IP_3-2.xml,Insects and Plants (3rd Ed.),0:08:47,0:00:00,"Insects and Plants - Inv. 3, Part 2"
chaptertimes_FOSS_TPV_IP_3-3.xml,Insects and Plants (3rd Ed.),0:08:22,0:00:00,"Insects and Plants - Inv. 3, Part 3"
chaptertimes_FOSS_TPV_IP_3-4.xml,Insects and Plants (3rd Ed.),0:06:27,0:00:00,"Insects and Plants - Inv. 3, Part 4"
chaptertimes_FOSS_TPV_IP_4-1.xml,Insects and Plants (3rd Ed.),0:06:46,0:00:00,"Insects and Plants - Inv. 4, Part 1"
chaptertimes_FOSS_TPV_IP_4-2.xml,Insects and Plants (3rd Ed.),0:07:08,0:00:00,"Insects and Plants - Inv. 4, Part 2"
chaptertimes_FOSS_TPV_IP_4-3.xml,Insects and Plants (3rd Ed.),0:06:53,0:00:00,"Insects and Plants - Inv. 4, Part 3"
chaptertimes_FOSS_TPV_IP_4-4.xml,Insects and Plants (3rd Ed.),0:06:26,0:00:00,"Insects and Plants - Inv. 4, Part 4"
chaptertimes_FOSS_TPV_IP_5-1.xml,Insects and Plants (3rd Ed.),0:06:07,0:00:00,"Insects and Plants - Inv. 5, Part 1"
chaptertimes_FOSS_TPV_IP_5-2.xml,Insects and Plants (3rd Ed.),0:03:52,0:00:00,"Insects and Plants - Inv. 5, Part 2"
chaptertimes_FOSS_TPV_IP_5-3.xml,Insects and Plants (3rd Ed.),0:07:06,0:00:00,"Insects and Plants - Inv. 5, Part 3"
chaptertimes_FOSS_TPV_IP_5-4.xml,Insects and Plants (3rd Ed.),0:05:58,0:00:00,"Insects and Plants - Inv. 5, Part 4"
chaptertimes_FOSS_TPV_PA_2-1.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:05:06,0:00:00,"Pebbles, Sand, and Silt - Inv. 2, Part 1"
chaptertimes_FOSS_TPV_PA_2-2.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:05:45,0:00:00,"Pebbles, Sand, and Silt - Inv. 2, Part 2"
chaptertimes_FOSS_TPV_PA_2-3.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:05:01,0:00:00,"Pebbles, Sand, and Silt - Inv. 2, Part 3"
chaptertimes_FOSS_TPV_PA_3-1.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:07:55,0:00:00,"Pebbles, Sand, and Silt - Inv. 2, Part 4"
chaptertimes_FOSS_TPV_PA_3-2.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:07:02,0:00:00,"Pebbles, Sand, and Silt - Inv. 3, Part 1"
chaptertimes_FOSS_TPV_PA_3-3.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:04:58,0:00:00,"Pebbles, Sand, and Silt - Inv. 3, Part 2"
chaptertimes_FOSS_TPV_PA_3-4.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:06:15,0:00:00,"Pebbles, Sand, and Silt - Inv. 3, Part 3"
chaptertimes_FOSS_TPV_PA_4-1.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:05:24,0:00:00,"Pebbles, Sand, and Silt - Inv. 3, Part 4"
chaptertimes_FOSS_TPV_PA_4-2.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:05:35,0:00:00,"Pebbles, Sand, and Silt - Inv. 3, Part 5"
chaptertimes_FOSS_TPV_PA_4-3.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:05:35,0:00:00,"Pebbles, Sand, and Silt - Inv. 4, Part 1"
chaptertimes_FOSS_TPV_PSS_2-1.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:08:23,0:00:00,"Pebbles, Sand, and Silt - Inv. 4, Part 2"
chaptertimes_FOSS_TPV_PSS_2-2.xml,"Pebbles, Sand, and Silt (3rd Ed.)",0:07:06,0:00:00,"Pebbles, Sand, and Silt - Inv. 4, Part 3"
chaptertimes_FOSS_TPV_PSS_2-3.xml,Plants and Animals (3rd Ed.),0:08:54,0:00:00,"Plants and Animals - Inv. 2, Part 1"
chaptertimes_FOSS_TPV_PSS_2-4.xml,Plants and Animals (3rd Ed.),0:10:06,0:00:00,"Plants and Animals - Inv. 2, Part 2"
chaptertimes_FOSS_TPV_PSS_3-1.xml,Plants and Animals (3rd Ed.),0:05:40,0:00:00,"Plants and Animals - Inv. 2, Part 3"
chaptertimes_FOSS_TPV_PSS_3-2.xml,Plants and Animals (3rd Ed.),0:06:25,0:00:00,"Plants and Animals - Inv. 3, Part 1"
chaptertimes_FOSS_TPV_PSS_3-3.xml,Plants and Animals (3rd Ed.),0:05:35,0:00:00,"Plants and Animals - Inv. 3, Part 2"
chaptertimes_FOSS_TPV_PSS_3-4.xml,Plants and Animals (3rd Ed.),0:05:11,0:00:00,"Plants and Animals - Inv. 3, Part 3"
chaptertimes_FOSS_TPV_PSS_3-5.xml,Plants and Animals (3rd Ed.),0:08:14,0:00:00,"Plants and Animals - Inv. 3, Part 4"
chaptertimes_FOSS_TPV_PSS_4-1.xml,Plants and Animals (3rd Ed.),0:09:35,0:00:00,"Plants and Animals - Inv. 4, Part 1"
chaptertimes_FOSS_TPV_PSS_4-2.xml,Plants and Animals (3rd Ed.),0:09:09,0:00:00,"Plants and Animals - Inv. 4, Part 2"
chaptertimes_FOSS_TPV_PSS_4-3.xml,Plants and Animals (3rd Ed.),0:06:17,0:00:00,"Plants and Animals - Inv. 4, Part 3"
chaptertimes_FOSS_TPV_SL_2-1.xml,Solids and Liquids (3rd Ed.),0:08:13,0:00:00,"Solids and Liquids - Inv. 2, Part 1"
chaptertimes_FOSS_TPV_SL_2-2.xml,Solids and Liquids (3rd Ed.),0:07:44,0:00:00,"Solids and Liquids - Inv. 2, Part 2"
chaptertimes_FOSS_TPV_SL_2-3.xml,Solids and Liquids (3rd Ed.),0:09:07,0:00:00,"Solids and Liquids - Inv. 2, Part 3"
chaptertimes_FOSS_TPV_SL_2-4.xml,Solids and Liquids (3rd Ed.),0:06:41,0:00:00,"Solids and Liquids - Inv. 2, Part 4"
chaptertimes_FOSS_TPV_SL_3-1.xml,Solids and Liquids (3rd Ed.),0:07:44,0:00:00,"Solids and Liquids - Inv. 3, Part 1"
chaptertimes_FOSS_TPV_SL_3-2.xml,Solids and Liquids (3rd Ed.),0:06:25,0:00:00,"Solids and Liquids - Inv. 3, Part 2"
chaptertimes_FOSS_TPV_SL_3-3.xml,Solids and Liquids (3rd Ed.),0:05:42,0:00:00,"Solids and Liquids - Inv. 3, Part 3"
chaptertimes_FOSS_TPV_SL_3-4.xml,Solids and Liquids (3rd Ed.),0:05:25,0:00:00,"Solids and Liquids - Inv. 3, Part 4"
chaptertimes_FOSS_TPV_SL_3-5.xml,Solids and Liquids (3rd Ed.),0:06:50,0:00:00,"Solids and Liquids - Inv. 3, Part 5"
chaptertimes_FOSS_TPV_SL_4-1.xml,Solids and Liquids (3rd Ed.),0:09:56,0:00:00,"Solids and Liquids - Inv. 4, Part 1"
chaptertimes_FOSS_TPV_SL_4-2.xml,Solids and Liquids (3rd Ed.),0:07:32,0:00:00,"Solids and Liquids - Inv. 4, Part 2"
chaptertimes_FOSS_TPV_SL_4-3.xml,Solids and Liquids (3rd Ed.),0:06:25,0:00:00,"Solids and Liquids - Inv. 4, Part 3"
chaptertimes_FOSS_TPV_SL_4-4.xml,Solids and Liquids (3rd Ed.),0:07:54,0:00:00,"Solids and Liquids - Inv. 4, Part 4"
chaptertimes_FOSS_TPV_SL_4-5.xml,Solids and Liquids (3rd Ed.),0:05:25,0:00:00,"Solids and Liquids - Inv. 4, Part 5"