D2042338,k7042_all_about_animal_adaptations_00057aa/h264_300k.mp4,k7042_all_about_animal_adaptations_00057aa/h264_800k.mp4,k7042_all_about_animal_adaptations_00057aa/h264_1600k.mp4
D2237590,K7060_All_About_Natural_Resources_00088AA/H264_300k_chap02.mp4,K7060_All_About_Natural_Resources_00088AA/H264_800k_chap02.mp4,K7060_All_About_Natural_Resources_00088AA/H264_1600k_chap02.mp4
D2237592,K7060_All_About_Natural_Resources_00088AA/H264_300k_chap04.mp4,K7060_All_About_Natural_Resources_00088AA/H264_800k_chap04.mp4,K7060_All_About_Natural_Resources_00088AA/H264_1600k_chap04.mp4
D2237593,K7060_All_About_Natural_Resources_00088AA/H264_300k_chap05.mp4,K7060_All_About_Natural_Resources_00088AA/H264_800k_chap05.mp4,K7060_All_About_Natural_Resources_00088AA/H264_1600k_chap05.mp4
D2237594,K7060_All_About_Natural_Resources_00088AA/H264_300k_chap06.mp4,K7060_All_About_Natural_Resources_00088AA/H264_800k_chap06.mp4,K7060_All_About_Natural_Resources_00088AA/H264_1600k_chap06.mp4
D2237610,N6755_SM_Genes_Heredity_2_00772AA/H264_300k_chap02.mp4,N6755_SM_Genes_Heredity_2_00772AA/H264_800k_chap02.mp4,N6755_SM_Genes_Heredity_2_00772AA/H264_1600k_chap02.mp4
D2237613,K7063_All_About_the_Water_Cycle_00102AA/H264_300k_chap03.mp4,K7063_All_About_the_Water_Cycle_00102AA/H264_800k_chap03.mp4,K7063_All_About_the_Water_Cycle_00102AA/H264_1600k_chap03.mp4
D2237615,K7015_All_About_The_Sun_00116AA/H264_300k_chap03.mp4,K7015_All_About_The_Sun_00116AA/H264_800k_chap03.mp4,K7015_All_About_The_Sun_00116AA/H264_1600k_chap03.mp4
D2237617,K7012_All_About_the_Earth_00110AA/H264_300k_chap02.mp4,K7012_All_About_the_Earth_00110AA/H264_800k_chap02.mp4,K7012_All_About_the_Earth_00110AA/H264_1600k_chap02.mp4
D2237618,K7012_All_About_the_Earth_00110AA/H264_300k_chap03.mp4,K7012_All_About_the_Earth_00110AA/H264_800k_chap03.mp4,K7012_All_About_the_Earth_00110AA/H264_1600k_chap03.mp4
D2237626,K7075_What_Is_Energy_02335AA/H264_300k_chap01.mp4,K7075_What_Is_Energy_02335AA/H264_800k_chap01.mp4,K7075_What_Is_Energy_02335AA/H264_1600k_chap01.mp4
D2237630,k7109_all_about_light_00083aa/H264_300k.mp4,k7109_all_about_light_00083aa/H264_800k.mp4,k7109_all_about_light_00083aa/H264_1600k.mp4
D2308129,N6678_Sun_0178_01781AA/H264_300k_chap09.mp4,N6678_Sun_0178_01781AA/H264_800k_chap09.mp4,N6678_Sun_0178_01781AA/H264_1600k_chap09.mp4
D2308130,N6678_Sun_0178_01781AA/H264_300k_chap08.mp4,N6678_Sun_0178_01781AA/H264_800k_chap08.mp4,N6678_Sun_0178_01781AA/H264_1600k_chap08.mp4
D2308131,N6678_Sun_0178_01781AA/H264_300k_chap06.mp4,N6678_Sun_0178_01781AA/H264_800k_chap06.mp4,N6678_Sun_0178_01781AA/H264_1600k_chap06.mp4
D2308132,N6678_Sun_0178_01781AA/H264_300k_chap03.mp4,N6678_Sun_0178_01781AA/H264_800k_chap03.mp4,N6678_Sun_0178_01781AA/H264_1600k_chap03.mp4
D2308372,N6678_Sun_0178_01781AA/H264_300k_chap01.mp4,N6678_Sun_0178_01781AA/H264_800k_chap01.mp4,N6678_Sun_0178_01781AA/H264_1600k_chap01.mp4
D2355435,n6619_weathering_and_erosion_02323aa/H264_300k_sequence01.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_sequence01.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_sequence01.mp4
D2355436,n6619_weathering_and_erosion_02323aa/H264_300k_sequence02.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_sequence02.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_sequence02.mp4
D2355437,n6619_weathering_and_erosion_02323aa/H264_300k_sequence03.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_sequence03.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_sequence03.mp4
D2355438,n6619_weathering_and_erosion_02323aa/H264_300k_sequence04.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_sequence04.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_sequence04.mp4
D2355439,n6619_weathering_and_erosion_02323aa/H264_300k_sequence05.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_sequence05.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_sequence05.mp4
D2355769,K7092_All_About_Plant_and_Animal_Interdependency_00090AA/H264_spanish_300k.mp4,K7092_All_About_Plant_and_Animal_Interdependency_00090AA/H264_spanish_800k.mp4,K7092_All_About_Plant_and_Animal_Interdependency_00090AA/H264_spanish_1600k.mp4
D2355772,K7044_All_About_Animal_Life_Cycles_00059AA/H264_300k_spanish_chap01-07.mp4,K7044_All_About_Animal_Life_Cycles_00059AA/H264_800k_spanish_chap01-07.mp4,K7044_All_About_Animal_Life_Cycles_00059AA/H264_1600k_spanish_chap01-07.mp4
D2355775,K7074_All_About_The_Uses_of_Energy_00118AA/H264_spanish_300k.mp4,K7074_All_About_The_Uses_of_Energy_00118AA/H264_spanish_800k.mp4,K7074_All_About_The_Uses_of_Energy_00118AA/H264_spanish_1600k.mp4
D2355778,K7045_All_About_Animals_Needs_00060AA/H264_spanish_300k.mp4,K7045_All_About_Animals_Needs_00060AA/H264_spanish_800k.mp4,K7045_All_About_Animals_Needs_00060AA/H264_spanish_1600k.mp4
D2355781,K7012_All_About_the_Earth_00110AA/H264_300k_spanish_chap02.mp4,K7012_All_About_the_Earth_00110AA/H264_800k_spanish_chap02.mp4,K7012_All_About_the_Earth_00110AA/H264_1600k_spanish_chap02.mp4
D2355784,K7015_All_About_The_Sun_00116AA/H264_300k_spanish_chap03.mp4,K7015_All_About_The_Sun_00116AA/H264_800k_spanish_chap03.mp4,K7015_All_About_The_Sun_00116AA/H264_1600k_spanish_chap03.mp4
D2355787,k7042_all_about_animal_adaptations_00057aa/H264_spanish_300k.mp4,k7042_all_about_animal_adaptations_00057aa/H264_spanish_800k.mp4,k7042_all_about_animal_adaptations_00057aa/H264_spanish_1600k.mp4
D2355790,K7075_What_Is_Energy_02335AA/H264_300k_spanish_chap01.mp4,K7075_What_Is_Energy_02335AA/H264_800k_spanish_chap01.mp4,K7075_What_Is_Energy_02335AA/H264_1600k_spanish_chap01.mp4
D2355793,k7093_all_about_plant_adaptation_00091aa/H264_spanish_300k.mp4,k7093_all_about_plant_adaptation_00091aa/H264_spanish_800k.mp4,k7093_all_about_plant_adaptation_00091aa/H264_spanish_1600k.mp4
D2355796,N6755_SM_Genes_Heredity_2_00772AA/H264_300k_spanish_chap02.mp4,N6755_SM_Genes_Heredity_2_00772AA/H264_800k_spanish_chap02.mp4,N6755_SM_Genes_Heredity_2_00772AA/H264_1600k_spanish_chap02.mp4
D2355800,ANI_How_Animals_Educate_Their_Young_05122AA/H264_spanish_300k.mp4,ANI_How_Animals_Educate_Their_Young_05122AA/H264_spanish_800k.mp4,ANI_How_Animals_Educate_Their_Young_05122AA/H264_spanish_1600k.mp4
D2355803,K7013_All_About_the_Moon_00112AA/H264_spanish_300k.mp4,K7013_All_About_the_Moon_00112AA/H264_spanish_800k.mp4,K7013_All_About_the_Moon_00112AA/H264_spanish_1600k.mp4
D2355807,n6615_soil_01726aa/H264_300k_spanish_chap02.mp4,n6615_soil_01726aa/H264_800k_spanish_chap02.mp4,n6615_soil_01726aa/H264_1600k_spanish_chap02.mp4
D2355809,n6615_soil_01726aa/H264_300k_spanish_chap03.mp4,n6615_soil_01726aa/H264_800k_spanish_chap03.mp4,n6615_soil_01726aa/H264_1600k_spanish_chap03.mp4
D2355812,n6641_climate_and_season_00441aa/H264_300k_spanish_chap05.mp4,n6641_climate_and_season_00441aa/H264_800k_spanish_chap05.mp4,n6641_climate_and_season_00441aa/H264_1600k_spanish_chap05.mp4
D2355816,n6614_rocks_01498aa/H264_300k_spanish_chap04.mp4,n6614_rocks_01498aa/H264_800k_spanish_chap04.mp4,n6614_rocks_01498aa/H264_1600k_spanish_chap04.mp4
D2355818,n6614_rocks_01498aa/H264_300k_spanish_chap06.mp4,n6614_rocks_01498aa/H264_800k_spanish_chap06.mp4,n6614_rocks_01498aa/H264_1600k_spanish_chap06.mp4
D2355821,N6607_Fossil_Fuels_00723AA/H264_300k_spanish_chap02-05.mp4,N6607_Fossil_Fuels_00723AA/H264_800k_spanish_chap02-05.mp4,N6607_Fossil_Fuels_00723AA/H264_1600k_spanish_chap02-05.mp4
D2355827,N6610_Land_Formations_01024AA/H264_300k_spanish_chap05.mp4,N6610_Land_Formations_01024AA/H264_800k_spanish_chap05.mp4,N6610_Land_Formations_01024AA/H264_1600k_spanish_chap05.mp4
D2355829,N6610_Land_Formations_01024AA/H264_300k_spanish_chap06.mp4,N6610_Land_Formations_01024AA/H264_800k_spanish_chap06.mp4,N6610_Land_Formations_01024AA/H264_1600k_spanish_chap06.mp4
D2355831,N6610_Land_Formations_01024AA/H264_300k_spanish_chap07.mp4,N6610_Land_Formations_01024AA/H264_800k_spanish_chap07.mp4,N6610_Land_Formations_01024AA/H264_1600k_spanish_chap07.mp4
D2355834,V6873_Green_Eng_12116AA/H264_spanish_300k.mp4,V6873_Green_Eng_12116AA/H264_spanish_800k.mp4,V6873_Green_Eng_12116AA/H264_spanish_1600k.mp4
D2355837,N6608_Fossils_00724AA/H264_300k_spanish_chap02-07.mp4,N6608_Fossils_00724AA/H264_800k_spanish_chap02-07.mp4,N6608_Fossils_00724AA/H264_1600k_spanish_chap02-07.mp4
D2355844,N6678_Sun_0178_01781AA/H264_300k_spanish_chap01.mp4,N6678_Sun_0178_01781AA/H264_800k_spanish_chap01.mp4,N6678_Sun_0178_01781AA/H264_1600k_spanish_chap01.mp4
D2355847,N6678_Sun_0178_01781AA/H264_300k_spanish_chap03.mp4,N6678_Sun_0178_01781AA/H264_800k_spanish_chap03.mp4,N6678_Sun_0178_01781AA/H264_1600k_spanish_chap03.mp4
D2355849,N6678_Sun_0178_01781AA/H264_300k_spanish_chap06.mp4,N6678_Sun_0178_01781AA/H264_800k_spanish_chap06.mp4,N6678_Sun_0178_01781AA/H264_1600k_spanish_chap06.mp4
D2355851,N6678_Sun_0178_01781AA/H264_300k_spanish_chap08.mp4,N6678_Sun_0178_01781AA/H264_800k_spanish_chap08.mp4,N6678_Sun_0178_01781AA/H264_1600k_spanish_chap08.mp4
D2355854,N6678_Sun_0178_01781AA/H264_300k_spanish_chap09.mp4,N6678_Sun_0178_01781AA/H264_800k_spanish_chap09.mp4,N6678_Sun_0178_01781AA/H264_1600k_spanish_chap09.mp4
D2355856,N6672_Earth_00585AA/H264_300k_spanish_chap06.mp4,N6672_Earth_00585AA/H264_800k_spanish_chap06.mp4,N6672_Earth_00585AA/H264_1600k_spanish_chap06.mp4
D2355861,N6675_Planets_and_solar_system_01380AA/H264_spanish_300k.mp4,N6675_Planets_and_solar_system_01380AA/H264_spanish_800k.mp4,N6675_Planets_and_solar_system_01380AA/H264_spanish_1600k.mp4
D2355863,N6656_Marine_Ecosytems_01129AA/H264_spanish_300k.mp4,N6656_Marine_Ecosytems_01129AA/H264_spanish_800k.mp4,N6656_Marine_Ecosytems_01129AA/H264_spanish_1600k.mp4
D2355866,SCS_Plant_and_Animal_Adaptations_08448AA/H264_spanish_300k.mp4,SCS_Plant_and_Animal_Adaptations_08448AA/H264_spanish_800k.mp4,SCS_Plant_and_Animal_Adaptations_08448AA/H264_spanish_1600k.mp4
D2355869,N6683_Animal_Behavior_and_Communication_00154AA/H264_300k_spanish_chap09.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_800k_spanish_chap09.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_1600k_spanish_chap09.mp4
D2355872,K7060_All_About_Natural_Resources_00088AA/H264_spanish_300k.mp4,K7060_All_About_Natural_Resources_00088AA/H264_spanish_800k.mp4,K7060_All_About_Natural_Resources_00088AA/H264_spanish_1600k.mp4
D2355877,n6618_the_water_cycle_02154aa/H264_300k_spanish_chap02.mp4,n6618_the_water_cycle_02154aa/H264_800k_spanish_chap02.mp4,n6618_the_water_cycle_02154aa/H264_1600k_spanish_chap02.mp4
D2355880,n6618_the_water_cycle_02154aa/H264_300k_spanish_chap03.mp4,n6618_the_water_cycle_02154aa/H264_800k_spanish_chap03.mp4,n6618_the_water_cycle_02154aa/H264_1600k_spanish_chap03.mp4
D2355882,K7063_All_About_the_Water_Cycle_00102AA/H264_300k_spanish_chap03.mp4,K7063_All_About_the_Water_Cycle_00102AA/H264_800k_spanish_chap03.mp4,K7063_All_About_the_Water_Cycle_00102AA/H264_1600k_spanish_chap03.mp4
D2355888,n6619_weathering_and_erosion_02323aa/H264_300k_spanish_chap05.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_spanish_chap05.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_spanish_chap05.mp4
D2355889,n6619_weathering_and_erosion_02323aa/H264_300k_spanish_chap07.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_spanish_chap07.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_spanish_chap07.mp4
D2355890,n6619_weathering_and_erosion_02323aa/H264_300k_spanish_chap08.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_spanish_chap08.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_spanish_chap08.mp4
D2362052,FOSSOrrerySetup/300k.mp4,FOSSOrrerySetup/800k.mp4,FOSSOrrerySetup/1600k.mp4
D2362053,FOSSOrreryTrial_single/300k.mp4,FOSSOrreryTrial_single/800k.mp4,FOSSOrreryTrial_single/1600k.mp4
D2362056,FOSSOrreryTrial_dual/300k.mp4,FOSSOrreryTrial_dual/800k.mp4,FOSSOrreryTrial_dual/1600k.mp4
D2362076,n6619_weathering_and_erosion_02323aa/H264_300k_spanish_chap04.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_spanish_chap04.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_spanish_chap04.mp4
D2362077,n6619_weathering_and_erosion_02323aa/H264_300k_spanish_chap03.mp4,n6619_weathering_and_erosion_02323aa/H264_800k_spanish_chap03.mp4,n6619_weathering_and_erosion_02323aa/H264_1600k_spanish_chap03.mp4
D2362078,N6683_Animal_Behavior_and_Communication_00154AA/H264_300k_spanish_chap04.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_800k_spanish_chap04.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_1600k_spanish_chap04.mp4
D2362079,N6683_Animal_Behavior_and_Communication_00154AA/H264_300k_spanish_chap05.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_800k_spanish_chap05.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_1600k_spanish_chap05.mp4
D2362080,N6683_Animal_Behavior_and_Communication_00154AA/H264_300k_spanish_chap06.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_800k_spanish_chap06.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_1600k_spanish_chap06.mp4
D2362081,N6683_Animal_Behavior_and_Communication_00154AA/H264_300k_spanish_chap08.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_800k_spanish_chap08.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_1600k_spanish_chap08.mp4
D2362082,N6683_Animal_Behavior_and_Communication_00154AA/H264_300k_spanish_chap09.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_800k_spanish_chap09.mp4,N6683_Animal_Behavior_and_Communication_00154AA/H264_1600k_spanish_chap09.mp4
D2629082,K7060_All_About_Natural_Resources_00088AA/H264_spanish_300k.mp4,K7060_All_About_Natural_Resources_00088AA/H264_spanish_800k.mp4,K7060_All_About_Natural_Resources_00088AA/H264_spanish_1600k.mp4
D2641612,DSM_FSTP_Overview/300k.mp4,DSM_FSTP_Overview/800k.mp4,DSM_FSTP_Overview/1600k.mp4
D2641623,Oakland_CCELA/300k.mp4,Oakland_CCELA/800k.mp4,Oakland_CCELA/1600k.mp4
D2676626,K7095_All_About_Plant_Structure_and_Growth_00093AA/H264_300k.mp4,K7095_All_About_Plant_Structure_and_Growth_00093AA/H264_800k.mp4,K7095_All_About_Plant_Structure_and_Growth_00093AA/H264_1600k.mp4
D2676630,N6753_Circulatory_and_Respiratory_Systems_00422AA/H264_300k.mp4,N6753_Circulatory_and_Respiratory_Systems_00422AA/H264_800K.mp4,N6753_Circulatory_and_Respiratory_Systems_00422AA/H264_1600k.mp4
D2676703,K7064_All_About_Volcanoes_00103AA/H264_300k.mp4,K7064_All_About_Volcanoes_00103AA/h264_800k.mp4,K7064_All_About_Volcanoes_00103AA/H264_H264_1600k.mp4
D2676710,K7073_All_About_the_Transfer_of_Energy_00117AA/H264_300k.mp4,K7073_All_About_the_Transfer_of_Energy_00117AA/H264_800k.mp4,K7073_All_About_the_Transfer_of_Energy_00117AA/H264_1600k.mp4
D2676717,N6692_Food_Chains_00719AA/H264.mp4,N6692_Food_Chains_00719AA/H264_800k.mp4,N6692_Food_Chains_00719AA/H264_1600k.mp4
D2676719,N6731_Atoms_and_Molecules_00204AA/H264_300k.mp4,N6731_Atoms_and_Molecules_00204AA/H264_800k.mp4,N6731_Atoms_and_Molecules_00204AA/H264_1600k.mp4
D2676721,K7114_All_About_Solids_Liquids_and_Gases_00100AA/H264_300k.mp4,K7114_All_About_Solids_Liquids_and_Gases_00100AA/H264_800k.mp4,K7114_All_About_Solids_Liquids_and_Gases_00100AA/H264_1600k.mp4
D2676723,k7109_all_about_light_00083aa/H264_300k.mp4,k7109_all_about_light_00083aa/H264_800k.mp4,k7109_all_about_light_00083aa/H264_1600k.mp4
D2686332,K7110_All_About_Magnets_00084AA/H264_chap05.mp4,K7110_All_About_Magnets_00084AA/H264_800k_chap05.mp4,K7110_All_About_Magnets_00084AA/H264_1600k_chap05.mp4
D2686454,DSM_O_2_Final/300k.mp4,DSM_O_2_Final/800k.mp4,DSM_O_2_Final/1600k.mp4
D2686457,DSM_O_3_Final/300k.mp4,DSM_O_3_Final/800k.mp4,DSM_O_3_Final/1600k.mp4
D2686458,DSM_O_4_Final/300k.mp4,DSM_O_4_Final/800k.mp4,DSM_O_4_Final/1600k.mp4
D2686461,DSM_O_5_Final/300k.mp4,DSM_O_5_Final/800k.mp4,DSM_O_5_Final/1600k.mp4
D2691359,DSM_O_6_Final/300k.mp4,DSM_O_6_Final/800k.mp4,DSM_O_6_Final/1600k.mp4
D2691362,DSM_O_7_Final/300k.mp4,DSM_O_7_Final/800k.mp4,DSM_O_7_Final/1600k.mp4
D2691373,DSM_O_8_Final/300k.mp4,DSM_O_8_Final/800k.mp4,DSM_O_8_Final/1600k.mp4
D2691376,DSM_O_9_Final/300k.mp4,DSM_O_9_Final/800k.mp4,DSM_O_9_Final/1600k.mp4
D2691377,DSM_O_10_Final/300k.mp4,DSM_O_10_Final/800k.mp4,DSM_O_10_Final/1600k.mp4
D2691380,DSM_O_11_Final/300k.mp4,DSM_O_11_Final/800k.mp4,DSM_O_11_Final/1600k.mp4
D2691381,DSM_O_12_Final/300k.mp4,DSM_O_12_Final/800k.mp4,DSM_O_12_Final/1600k.mp4
D2691384,DSM_O_Assessment_Final/300k.mp4,DSM_O_Assessment_Final/800k.mp4,DSM_O_Assessment_Final/1600k.mp4
D2691385,DSM_O_Overview_Final/300k.mp4,DSM_O_Overview_Final/800k.mp4,DSM_O_Overview_Final/1600k.mp4
D2691388,DSM_P_Assessment_Final/300k.mp4,DSM_P_Assessment_Final/800k.mp4,DSM_P_Assessment_Final/1600k.mp4
D2691389,DSM_P_Overview_Final/300k.mp4,DSM_P_Overview_Final/800k.mp4,DSM_P_Overview_Final/1600k.mp4
D2691392,DSM_P1_Final/300k.mp4,DSM_P1_Final/800k.mp4,DSM_P1_Final/1600k.mp4
D2691393,DSM_P2_Final/300k.mp4,DSM_P2_Final/800k.mp4,DSM_P2_Final/1600k.mp4
D2691396,DSM_P3_Final/300k.mp4,DSM_P3_Final/800k.mp4,DSM_P3_Final/1600k.mp4
D2691397,DSM_P4_Final/300k.mp4,DSM_P4_Final/800k.mp4,DSM_P4_Final/1600k.mp4
D2691400,DSM_P5_Final/300k.mp4,DSM_P5_Final/800k.mp4,DSM_P5_Final/1600k.mp4
D2691401,DSM_P6_Final/300k.mp4,DSM_P6_Final/800k.mp4,DSM_P6_Final/1600k.mp4
D2691404,DSM_P7_Final/300k.mp4,DSM_P7_Final/800k.mp4,DSM_P7_Final/1600k.mp4
D2691406,DSM_P8_Final/300k.mp4,DSM_P8_Final/800k.mp4,DSM_P8_Final/1600k.mp4
D2691409,DSM_P9_Final/300k.mp4,DSM_P9_Final/800k.mp4,DSM_P9_Final/1600k.mp4
D2691410,DSM_O_10_Final/300k.mp4,DSM_O_10_Final/800k.mp4,DSM_O_10_Final/1600k.mp4
D2691413,DSM_O_11_Final/300k.mp4,DSM_O_11_Final/800k.mp4,DSM_O_11_Final/1600k.mp4
D2691414,DSM_P12_Final/300k.mp4,DSM_P12_Final/800k.mp4,DSM_P12_Final/1600k.mp4
D2691417,DSM_P13_Final/300k.mp4,DSM_P13_Final/800k.mp4,DSM_P13_Final/1600k.mp4
D2691418,DSM_PAP_1_Final/300k.mp4,DSM_PAP_1_Final/800k.mp4,DSM_PAP_1_Final/1600k.mp4
